96.45.45.45,false,false,true,4096,0,true,39,false,false,true,false
96.45.46.46,false,false,true,4096,0,true,39,false,false,true,false
96.250.208.198,true,false,true,512,1,true,60,false,false,false,false
96.8.17.139,true,false,false,0,20,true,2032,true,true,false,false
96.8.17.142,true,false,false,0,20,true,2032,true,true,false,false
98.153.167.29,true,false,true,512,1,true,60,false,false,false,false
95.54.192.158,true,false,true,4000,38,true,3103,true,true,false,false
95.167.147.134,true,true,true,4096,38,true,3899,true,true,false,false
95.43.223.164,true,false,true,4096,3,true,87,false,false,false,false
95.181.143.185,true,false,false,0,20,true,1687,true,true,false,false
95.158.188.226,true,false,false,0,20,true,1811,true,true,false,false
95.154.91.146,true,false,false,0,46,true,3730,true,true,false,false
95.143.181.67,true,false,true,4096,4,true,115,false,false,false,false
95.78.156.108,false,false,false,0,0,false,0,false,false,true,false
95.165.154.182,true,false,false,0,20,true,1736,true,true,false,false
95.158.37.247,false,false,false,0,0,false,0,false,false,true,false
95.138.211.251,true,false,false,0,20,true,1799,true,true,false,false
95.172.55.54,true,false,false,0,20,true,1730,true,true,false,false
95.43.242.238,false,false,false,0,0,false,0,false,false,true,false
98.6.2.198,false,false,false,0,0,true,28,false,false,true,false
95.154.103.131,true,false,false,0,46,true,3282,true,true,false,false
95.124.255.217,false,false,false,0,0,true,28,false,false,false,false
95.124.251.84,false,false,false,0,0,true,28,false,false,false,false
95.124.251.100,false,false,false,0,0,true,28,false,false,false,false
95.124.251.92,false,false,false,0,0,true,28,false,false,false,false
95.131.149.27,true,false,false,0,20,true,1994,true,true,false,false
95.140.203.92,false,false,false,0,0,false,0,false,false,true,false
95.124.247.123,false,false,false,0,0,true,28,false,false,false,false
95.124.247.206,false,false,false,0,0,true,28,false,false,false,false
95.124.255.221,false,false,false,0,0,true,28,false,false,false,false
95.124.250.120,false,false,false,0,0,true,28,false,false,false,false
95.124.243.180,false,false,false,0,0,true,28,false,false,false,false
95.124.243.142,false,false,false,0,0,true,28,false,false,false,false
94.97.248.221,true,false,true,4096,35,true,3055,true,true,false,false
95.124.244.174,false,false,false,0,0,true,28,false,false,false,false
94.23.205.212,true,false,true,4096,43,true,3418,true,true,false,false
95.124.243.169,false,false,false,0,0,true,28,false,false,false,false
95.124.247.117,false,false,false,0,0,true,28,false,false,false,false
94.199.109.170,true,false,false,0,20,true,1749,true,true,false,false
94.190.225.79,true,false,true,4096,47,true,3654,true,true,false,false
94.156.216.167,true,false,true,4000,46,true,3554,true,true,false,false
95.124.243.178,false,false,false,0,0,true,28,false,false,false,false
95.124.247.99,false,false,false,0,0,false,0,false,false,true,false
94.124.194.172,true,false,false,0,20,true,2032,true,true,false,false
94.103.91.65,true,false,true,4096,35,true,3055,true,true,false,false
94.101.234.75,true,false,false,0,28,true,2229,true,true,false,false
93.42.199.134,true,false,true,4096,44,true,3571,true,true,false,false
93.41.177.34,true,false,true,4096,43,true,3594,true,true,false,false
94.70.86.230,true,false,false,0,20,true,1801,true,true,false,false
93.171.165.39,true,false,false,0,46,true,3525,true,true,false,false
93.241.193.206,true,false,true,4096,47,true,3609,true,true,false,false
93.159.141.38,true,false,false,0,20,true,1945,true,true,false,false
94.124.199.113,true,false,false,0,20,true,2032,true,true,false,false
93.170.209.77,true,false,false,0,20,true,1856,true,true,false,false
93.153.229.38,true,false,false,0,20,true,1666,true,true,false,false
93.145.178.206,true,false,false,0,20,true,1659,true,true,false,false
94.253.9.230,true,false,false,0,20,true,1807,true,true,false,false
93.86.160.81,true,false,false,0,23,true,1821,true,true,false,false
92.38.133.221,true,false,false,0,20,true,2032,true,true,false,false
93.158.35.220,false,false,false,0,0,false,0,false,false,true,false
92.45.23.168,false,false,false,0,0,false,0,false,false,true,false
92.241.76.98,true,false,false,0,1,true,49,false,false,false,false
92.223.166.221,true,false,true,4096,43,true,3490,true,true,false,false
92.182.5.167,true,false,true,4096,43,true,3594,true,true,false,false
93.159.129.202,true,false,false,0,20,true,1659,true,true,false,false
92.118.27.72,false,false,true,1452,0,true,39,false,false,true,false
92.173.136.129,true,false,true,4096,43,true,3594,true,true,false,false
93.109.252.238,true,false,false,0,3,true,76,false,false,false,false
91.249.242.218,true,false,true,4096,44,true,3527,true,true,false,false
91.249.238.157,true,false,false,0,20,true,1803,true,true,false,false
91.246.215.144,true,false,true,4096,35,true,3851,true,true,false,false
91.238.24.52,true,false,true,1024,4,true,154,false,false,false,false
91.238.28.48,true,false,false,0,20,true,1974,true,true,false,false
91.249.142.66,true,false,true,4096,47,true,3590,true,true,false,false
91.236.140.23,true,false,false,0,47,true,3303,true,true,false,false
91.223.52.29,true,false,false,0,20,true,1798,true,true,false,false
91.219.83.40,true,false,false,0,20,true,1859,true,true,false,false
92.61.49.154,false,false,false,0,0,false,0,false,false,true,false
91.212.217.54,true,false,false,0,20,true,1860,true,true,false,false
91.244.172.167,true,false,true,4096,47,true,3687,true,true,false,false
91.219.7.202,true,true,true,1280,15,true,1222,true,true,false,false
91.211.26.206,true,false,false,0,28,true,2321,true,true,false,false
91.204.189.39,false,false,true,4096,0,true,39,false,false,true,false
91.214.242.226,true,false,false,0,8,true,394,false,false,false,false
91.203.70.201,true,false,false,0,1,true,49,false,false,false,false
91.138.189.141,true,false,true,4096,43,true,3594,true,true,false,false
91.237.183.241,false,false,false,0,0,false,0,false,false,true,false
91.121.102.104,true,false,true,4096,43,true,3418,true,true,false,false
91.237.183.1,true,false,false,0,20,true,1815,true,true,false,false
91.138.161.1,false,true,true,1220,0,true,39,false,false,false,false
90.80.38.81,true,false,true,4096,43,true,3594,true,true,false,false
90.83.14.169,true,false,true,4096,43,true,3594,true,true,false,false
90.63.179.152,true,false,true,4096,46,true,3638,true,true,false,false
91.211.142.138,false,true,true,1280,0,true,39,false,false,false,false
